source,target,weight
1000127610599460864,1218767468954411011,1
1000127610599460864,1331018240470917120,1
1001022754638909441,1151340112955019265,1
1001022754638909441,7025662,1
1006216010771378176,221651256,1
1006216010771378176,70740986,1
1006216010771378176,89282580,1
1007370502866796544,33549858,1
1007370502866796544,70740986,1
1007736018467020801,1218767468954411011,1
1007736018467020801,1331018240470917120,1
1007736018467020801,1349874606027501583,1
1007736018467020801,153838690,1
1007736018467020801,89282580,2
1009825649736015872,1206687307056787462,1
1011312969936973826,1105838381622329344,1
1011312969936973826,70740986,1
1012879781594005504,89282580,1
1014875022974955523,89282580,1
1014888686016782336,1151340112955019265,1
1014888686016782336,21645641,1
1014888686016782336,358470557,1
1014895923107913728,89282580,1
1017076337092321280,1151340112955019265,1
1018564950623567872,14230524,1
1018564950623567872,183030327,1
1018564950623567872,89282580,1
1019049038010675200,1151340112955019265,1
1019049038010675200,7025662,1
1021802416776392704,1116071575407796224,1
1021935316536635392,1151340112955019265,2
1021935316536635392,1218767468954411011,1
1021935316536635392,1331018240470917120,1
1021935316536635392,7025662,6
1021935316536635392,874256563,1
1021935316536635392,89282580,1
1022162274725912577,1105838381622329344,1
1022943613590888453,7025662,1
1022943613590888453,70740986,1
1024539377190490112,1331018240470917120,2
1025324514,1331018240470917120,1
1025324514,15792387,1
1025324514,89282580,1
1026851519671492609,1151340112955019265,1
1027990788645576704,1304051396942139397,1
1029951169760768001,1151340112955019265,1
1029951169760768001,15792387,1
1033557510895149056,70740986,1
103762416,1151340112955019265,1
103762416,7025662,1
1039674950146293761,967299284235440128,1
1040282611799740417,221651256,1
1040282611799740417,70740986,1
1040657814736257025,1002264516384690176,1
1040657814736257025,1116071575407796224,1
1040657814736257025,3330717731,4
1041540429337030657,1151340112955019265,1
1041540429337030657,7025662,1
104359494,1218767468954411011,1
104359494,874256563,1
1044602363770802176,1218767468954411011,1
1044602363770802176,1331018240470917120,1
1044669801476628480,1218767468954411011,1
1044827459126996992,1151340112955019265,1
1044827459126996992,7025662,1
1045475206054248448,14230524,1
1045475206054248448,183030327,1
1045475206054248448,89282580,2
1046448126389833729,1151340112955019265,1
1052319190118555650,1331018240470917120,1
1053561969964400640,7025662,1
1053684564,7025662,1
1054844253963116545,1151340112955019265,1
1054844253963116545,89282580,1
1056915012474847237,70740986,1
1057225324759576577,1331018240470917120,1
1057225324759576577,89282580,1
1057785240301850624,1331018240470917120,2
1057785240301850624,15792387,1
1057785240301850624,89282580,1
1058833634,221651256,1
1058833634,70740986,1
1064205838632591361,1218767468954411011,1
1064205838632591361,1331018240470917120,1
1066798840693563392,1304051396942139397,1
1068681410444173314,497591536,1
1068681410444173314,89282580,5
1068681410444173314,967912318398058496,1
1069749953038376960,111199711,1
1069749953038376960,1218767468954411011,1
1073809798041350144,34418203,1
1073809798041350144,7025662,1
1074659241552723974,1161723340475817984,1
1074659241552723974,1331018240470917120,1
1074847487628857344,1007736018467020801,1
1074847487628857344,4870952111,1
1076638967259430913,1151340112955019265,1
1077415291259359233,1151340112955019265,1
1080683282537287681,1151340112955019265,1
1080683282537287681,21645641,1
1080683282537287681,221651256,1
1080683282537287681,358470557,1
1080683282537287681,375923438,1
1081788983418519552,1218767468954411011,1
1081788983418519552,1331018240470917120,1
1081899899694784512,14230524,1
1081899899694784512,183030327,1
1081899899694784512,89282580,1
1082819697450631169,89282580,1
1084132130,1151340112955019265,1
1084132130,21645641,1
1084132130,358470557,1
1084132130,50841706,1
1084132130,872408798073282560,1
1085672858334879744,70740986,1
1087372640,221651256,1
1087372640,70740986,1
1087502008603602944,89282580,1
1088120833527201793,1151340112955019265,1
1088120833527201793,21645641,1
1088120833527201793,358470557,1
1089713687454134272,1331018240470917120,1
1091104099351887873,7025662,1
1091104099351887873,874256563,1
1094980211911913472,89282580,1
1095322702905257985,1246578119307337729,1
1095322702905257985,1304051396942139397,1
1095322702905257985,1331018240470917120,1
1095322702905257985,1358407609166950401,2
1095322702905257985,1365397245210882052,1
1095775067034636288,89282580,1
109746464,1177644192610361345,1
1098409623055405056,1218767468954411011,1
1100529277332799490,45299043,1
1100529277332799490,7025662,2
1100529277332799490,834054641000312834,1
1100529277332799490,89282580,2
1100599713190027264,1218767468954411011,1
1100599713190027264,1331018240470917120,1
1100599713190027264,14230524,1
1100599713190027264,183030327,1
1100599713190027264,89282580,1
1100599713190027264,967299284235440128,1
1102311347923103745,1151340112955019265,1
1102311347923103745,7025662,1
1102500990329085952,121583530,1
1102500990329085952,70740986,1
1102500990329085952,89282580,1
1103472039132827649,7025662,1
1103472039132827649,89282580,1
1104222768097304576,1218767468954411011,2
1104222768097304576,1331018240470917120,3
1104222768097304576,806105386109517824,1
110527889,1151340112955019265,1
110527889,7025662,1
1105871569727995904,578288795,1
1108841938298507264,967299284235440128,1
110903384,1218767468954411011,1
1113573823562035201,14230524,1
1113573823562035201,183030327,1
1113573823562035201,89282580,1
1114247512695533568,7025662,1
1114247512695533568,89282580,1
1114406339885916161,70740986,1
1119072132267298817,1331018240470917120,2
1119072132267298817,221651256,1
1119072132267298817,70740986,2
1119072132267298817,89282580,1
112036532,630306751,1
1125904172,1151340112955019265,2
1125904172,7025662,1
1126589378342551553,213088670,1
1126962769415344128,70740986,1
1132313225490571265,1360406910684585988,1
1132313225490571265,337998042,1
1132402306446708737,89282580,1
1133396456658866177,7025662,1
1133396456658866177,89282580,1
1134418378020577282,1105838381622329344,1
1134418378020577282,1331018240470917120,2
1134418378020577282,22998150,1
1134418378020577282,70740986,1
1134418378020577282,82455213,1
113505134,7025662,1
113505134,89282580,1
1136387109667950594,70740986,1
1136629999052697600,344925046,1
113714205,256824557,1
113714205,70740986,2
113714205,89282580,1
113714205,967299284235440128,1
1138286927743000581,1052581285540110336,1
1138286927743000581,1203814286168080385,1
1138286927743000581,1246578119307337729,1
1138286927743000581,1315483968834359296,1
1138286927743000581,256824557,1
1138286927743000581,34418203,1
1138286927743000581,7025662,1
1138286927743000581,70740986,1
1138286927743000581,71026122,1
1138286927743000581,874256563,1
1138286927743000581,967299284235440128,1
1141401533256482816,89282580,1
1142860256235724800,15792387,2
1142860256235724800,256824557,1
1142860256235724800,89282580,1
1144429418707935232,1151340112955019265,1
1145622653534760960,89282580,1
1146428706857992192,221651256,1
1146428706857992192,70740986,1
1146791572551413760,89282580,4
1148815857516023809,7025662,1
1148815857516023809,89282580,1
1149607480827289600,1331018240470917120,1
1149607480827289600,30570271,1
1149607480827289600,497591536,1
1149607480827289600,89282580,1
1149607480827289600,967912318398058496,1
1150162766021496832,1151340112955019265,1
1150162766021496832,21645641,1
1150162766021496832,358470557,1
1150868736750080001,1151340112955019265,1
1153910057173581825,15792387,1
1153910057173581825,89282580,1
1154519083532070913,967299284235440128,1
1156247089996845057,1218767468954411011,1
1156247089996845057,1331018240470917120,1
1158131668948901888,1151340112955019265,2
1158131668948901888,1249529747547156480,1
1158131668948901888,1331018240470917120,1
1158131668948901888,21645641,1
1158131668948901888,358470557,1
1158131668948901888,7025662,1
1159273884765630466,1105838381622329344,1
1165670270058651648,1151340112955019265,1
1165994513783033856,1218767468954411011,1
1167607211209703425,1007736018467020801,1
1168199974376660992,1095322702905257985,1
1168199974376660992,1116071575407796224,1
1168199974376660992,1161438249430200320,1
1168199974376660992,1241823195512135689,1
1168199974376660992,1260256966179520514,1
1168199974376660992,1372217387798429696,2
1168199974376660992,142955542,1
1168199974376660992,24489790,1
1168199974376660992,779490550051463168,1
1171224362004992000,1212198513213239297,1
1171224362004992000,2366345316,1
1171224362004992000,89282580,1
117294126,14230524,1
117294126,183030327,1
117294126,89282580,1
1173417531769593857,1348087687148953601,1
1174493206823800832,70740986,1
1177648312565895168,1151340112955019265,1
1177648312565895168,21645641,1
1177648312565895168,358470557,1
1177648312565895168,50841706,1
1177648312565895168,872408798073282560,1
117888615,1151340112955019265,1
117888615,21645641,1
117888615,358470557,1
117888615,50841706,1
117888615,872408798073282560,1
1181317107973316608,1331018240470917120,1
1181317107973316608,67480420,1
1181328792947589120,34418203,1
1181328792947589120,7025662,3
118220642,89282580,1
1182691130003066880,1116071575407796224,1
118432756,1331018240470917120,1
1184660648950669312,221651256,1
1184660648950669312,29221775,1
1186447733839802368,1035190563744743425,1
1186447733839802368,35640698,1
1186447733839802368,36164207,1
1186447733839802368,4161140125,1
1186579389208645632,89282580,1
1190785382796943360,1151340112955019265,2
1190785382796943360,1331018240470917120,1
1191486810301648901,89282580,1
1193982607920381952,89282580,1
1195196329095507968,7025662,1
1195196329095507968,874256563,1
119556603,1151340112955019265,1
1195800132094050304,14230524,1
1195800132094050304,183030327,1
1195800132094050304,89282580,1
1195852314994720768,14230524,1
1195852314994720768,183030327,1
1195852314994720768,89282580,1
119699026,1331018240470917120,2
119699026,806105386109517824,1
1199149449047662596,1151340112955019265,1
1199149449047662596,21645641,1
1199149449047662596,358470557,1
1199149449047662596,50841706,1
1199149449047662596,872408798073282560,1
1202701765407363081,1151340112955019265,1
1202701765407363081,21645641,1
1202701765407363081,358470557,1
1203952514497802241,256824557,1
1203952514497802241,967299284235440128,1
1205236246408245248,7025662,1
1205236246408245248,82455213,1
1205604773099114496,901960525181059072,1
1206087944693522432,1304051396942139397,1
1207027413600948225,7025662,1
1208619120117325824,70740986,1
1208928564806127616,1151340112955019265,1
1208928564806127616,21645641,1
1208928564806127616,358470557,1
1208928564806127616,50841706,1
1208928564806127616,872408798073282560,1
1210841176498065409,1218767468954411011,1
1211772301294755840,7025662,1
1211772301294755840,89282580,1
1212198513213239297,1331018240470917120,1
1212198513213239297,32213049,1
1212198513213239297,70740986,1
1214001673154134017,1218767468954411011,1
1214001673154134017,1331018240470917120,1
121583530,70740986,1
121583530,89282580,1
1216128565395116032,1351944444560474117,1
1216128565395116032,7025662,2
1216128565395116032,89282580,2
1216893590313586688,1151340112955019265,1
1216893590313586688,21645641,1
1216893590313586688,221651256,1
1216893590313586688,358470557,1
1216893590313586688,50841706,1
1216893590313586688,70740986,2
1216893590313586688,872408798073282560,1
1216893590313586688,89282580,1
1217131493161492481,1870130772,1
1217131493161492481,445171040,1
1217131493161492481,562248311,1
1218618185827651584,1331018240470917120,1
1218618185827651584,1358407609166950401,2
1218618185827651584,967299284235440128,2
1219253105910525952,70740986,1
1219253105910525952,89282580,1
1220155851580887041,987397075049566209,1
1220330808420028416,21959159,1
1224742524004315137,1218767468954411011,1
1224742524004315137,1331018240470917120,1
1225632626062442501,15792387,1
1225632626062442501,221651256,1
1226356352282484736,1151340112955019265,1
1226533452,89282580,1
1226580038012854279,1138286927743000581,1
1227009071137427456,1218767468954411011,1
1227009071137427456,1331018240470917120,1
1227009071137427456,89282580,1
123094540,1151340112955019265,1
123094540,1331018240470917120,1
1234288047912628225,1331018240470917120,1
1235278841972690949,30538490,1
123589392,179191506,3
1236817560169058305,1151340112955019265,1
1236817560169058305,34418203,1
1236817560169058305,7025662,2
1237946104223686662,7025662,1
1237946104223686662,89282580,1
1238343923753349121,1151340112955019265,1
1238343923753349121,7025662,1
1238916583591993348,73463687,1
1239652282850881542,1105838381622329344,1
1239652282850881542,7025662,1
1241060820018057216,1218767468954411011,1
1241060820018057216,1331018240470917120,1
1242598051304398848,1307691489187844097,1
1242765179198283776,89282580,1
1243302376410406912,1218767468954411011,1
1243302376410406912,1304051396942139397,1
1243302376410406912,1346617672100929536,1
1243302376410406912,70740986,1
1243302376410406912,89282580,1
1243302376410406912,967299284235440128,1
1243356586887823360,2371996740,1
1244416138244771840,73463687,1
1244416138244771840,89282580,2
1244447523013615622,1218767468954411011,1
1244447523013615622,1331018240470917120,1
1244858694975852545,806105386109517824,1
1246578119307337729,1331018240470917120,1
1246578119307337729,89282580,1
1246848024221024262,1331018240470917120,1
1246848024221024262,89282580,1
1246893220912660482,967299284235440128,1
1246973516924227585,806105386109517824,1
1247490293714296833,1151340112955019265,1
1247490293714296833,21645641,1
1247490293714296833,358470557,1
1247490293714296833,50841706,1
1247490293714296833,872408798073282560,1
1247559205290115072,1218767468954411011,1
1247559205290115072,1237946104223686662,1
1247559205290115072,807000113172201476,1
1247572687,1151340112955019265,1
1247572687,1286151626357694469,1
1247572687,21645641,1
1247572687,358470557,1
124773514,1151340112955019265,1
124773514,7025662,1
1248763400966025217,1331018240470917120,1
1250135497118228485,1105838381622329344,3
1250135497118228485,497591536,1
1250135497118228485,7025662,4
1250135497118228485,70740986,3
1250135497118228485,89282580,4
1250135497118228485,967299284235440128,1
1250135497118228485,967912318398058496,1
1250609227833528322,1151340112955019265,1
1250609227833528322,21645641,1
1250609227833528322,358470557,1
1250609227833528322,50841706,1
1250609227833528322,872408798073282560,1
1250609227833528322,89282580,1
125112735,143447722,1
125112735,33319484,1
1251234742516756481,1331018240470917120,1
125150653,1218767468954411011,1
1252582760281264128,1218767468954411011,1
1252582760281264128,15033845,1
1252582760281264128,16402111,1
1252582760281264128,32213049,1
1252582760281264128,89282580,1
1253760876395606016,23603092,1
1253760876395606016,70740986,1
1254324209993555969,14230524,1
1254324209993555969,183030327,1
1254324209993555969,89282580,1
125445771,1151340112955019265,1
125445771,21645641,1
125445771,358470557,1
125445771,50841706,1
125445771,872408798073282560,1
1254826701340770304,7025662,1
1254826701340770304,89282580,1
1255527360146923520,1151340112955019265,2
1255549537231437826,1007736018467020801,1
1255549537231437826,1218767468954411011,1
1255549537231437826,1331018240470917120,2
1256439649813377029,1151340112955019265,1
1256439649813377029,21645641,1
1256439649813377029,358470557,1
1257349191690604555,7025662,1
1257349191690604555,70740986,1
1258505153218523137,1218767468954411011,2
1258505153218523137,1331018240470917120,2
1258762097749565440,89282580,2
1259219676305010688,1151340112955019265,1
1259219676305010688,21645641,1
1259219676305010688,358470557,1
1261824854,14230524,1
1261824854,183030327,1
1261824854,89282580,1
1262493576878940160,89282580,1
1263028195978366976,70740986,1
1263028195978366976,967299284235440128,1
1263167819669069824,89282580,1
1263610618315182080,221651256,1
1263610618315182080,70740986,1
1263956539804659713,1105838381622329344,1
1263956539804659713,1218767468954411011,1
1263956539804659713,1331018240470917120,1
1263956539804659713,70740986,1
1265852251878416384,1218767468954411011,1
1265852251878416384,7025662,1
1266765821856153602,1151340112955019265,1
1266765821856153602,1218767468954411011,1
1266765821856153602,1304051396942139397,1
1266765821856153602,15033845,1
1266765821856153602,15792387,1
1266765821856153602,221651256,1
1266765821856153602,32213049,1
1266765821856153602,7025662,1
1266765821856153602,70740986,2
1266765821856153602,73463687,1
1266874703127379971,1151340112955019265,1
1266874703127379971,21645641,1
1266874703127379971,358470557,1
1266874703127379971,50841706,1
1266874703127379971,872408798073282560,1
1266938202029469698,7025662,1
1266938202029469698,89282580,1
1268056982176452608,70740986,1
1268056982176452608,89282580,1
1268056982176452608,944835650,1
1268265541535518720,1218767468954411011,1
1270861726653853702,1151340112955019265,1
1270861726653853702,21645641,1
1270861726653853702,358470557,1
1270861726653853702,50841706,1
1270861726653853702,872408798073282560,1
1271886100840226816,70740986,1
1271886100840226816,89282580,1
1272607148023971847,1002264516384690176,1
1272607148023971847,1331018240470917120,1
1272607148023971847,89282580,1
1273380804673048576,89282580,1
127365559,1312940312013275144,1
127365559,905584293157769217,1
1273682002030428160,1151340112955019265,1
1273682002030428160,21645641,1
1273682002030428160,358470557,1
1275134185221603329,497591536,1
1275134185221603329,89282580,1
1275134185221603329,967912318398058496,1
127621440,142955542,1
1276219286760062976,1331018240470917120,1
1276232070105387008,1218767468954411011,1
1276232070105387008,1331018240470917120,2
1276944400195694592,89282580,1
1277174894145437697,1105838381622329344,1
1277174894145437697,70740986,1
1277711364493115392,89282580,1
1277730653459668992,1331018240470917120,1
1278147136895324160,1151340112955019265,1
1278147136895324160,21645641,1
1278147136895324160,358470557,1
1278290552081887232,806105386109517824,1
1278528116193976320,1218767468954411011,1
1278528116193976320,1331018240470917120,1
1283278451214921734,7025662,1
1283278451214921734,89282580,1
1286159613583269893,89282580,2
1286533886542053376,1331018240470917120,1
1286533886542053376,7025662,1
128685083,1209636365639602179,1
128685083,1218767468954411011,1
128685083,1331018240470917120,1
128685083,14230524,1
128685083,183030327,1
128685083,89282580,1
128685083,967299284235440128,1
1287472368751988737,1360406910684585988,1
1287472368751988737,337998042,1
1290821034283851777,89282580,1
1291225725022998530,221651256,1
1291225725022998530,70740986,1
1292855883509174276,806105386109517824,1
1292990325020123137,14230524,1
1292990325020123137,183030327,1
1292990325020123137,256824557,1
1292990325020123137,89282580,1
1292990325020123137,967299284235440128,1
1293429936,89282580,2
1294358641542340608,7025662,1
1294358641542340608,89282580,1
1294382893591154696,1105838381622329344,1
1294382893591154696,7025662,1
1294772060116463617,1218767468954411011,1
1294772060116463617,1331018240470917120,3
1294772060116463617,7025662,1
1295392354799693824,1304051396942139397,1
1296225517314674697,1218767468954411011,1
1299121687129190400,221651256,1
1299121687129190400,70740986,2
1299121687129190400,89282580,2
1300240635883122688,1002264516384690176,1
1300240635883122688,806105386109517824,1
1301144731766992897,256824557,1
1301144731766992897,70740986,1
1301144731766992897,967299284235440128,1
1305590030249811968,256824557,1
1305590030249811968,70740986,1
1305590030249811968,967299284235440128,1
1305828880201256960,89282580,1
1308424471150243840,1151340112955019265,1
1308424471150243840,1218767468954411011,1
1308424471150243840,1234288047912628225,1
1308424471150243840,1304051396942139397,1
1308424471150243840,1331018240470917120,1
1308424471150243840,21645641,1
1308424471150243840,358470557,1
1308424471150243840,50841706,1
1308424471150243840,872408798073282560,1
1308874559886708737,1116071575407796224,1
1311058079757348864,1358407609166950401,2
1311058079757348864,967299284235440128,1
1313300650143494144,1246578119307337729,1
1313556611915538445,1002264516384690176,1
1314205529955164165,221651256,1
1314205529955164165,70740986,1
1319049204329779200,7025662,1
1319049204329779200,89282580,2
1320902590603866114,7025662,1
1321509907833696257,1331018240470917120,1
1321509907833696257,89282580,1
1321963150971969536,1151340112955019265,1
1324019793868050439,83020917,1
1324447189880496128,70740986,2
1324447189880496128,89282580,1
1324447189880496128,967299284235440128,1
1326366122552201218,14230524,1
1326366122552201218,183030327,1
1326366122552201218,89282580,1
1326381839695667201,7025662,1
1326381839695667201,89282580,1
1329268995502075906,1151340112955019265,1
1329268995502075906,1688343330,1
1329307221600186369,1304051396942139397,1
1329307221600186369,221651256,1
1329307221600186369,27585328,1
1329666250675429376,7025662,1
1329666250675429376,89282580,1
1330871822,1151340112955019265,2
1330871822,1331018240470917120,1
1330871822,21645641,2
1330871822,221651256,1
1330871822,358470557,2
1330871822,50841706,2
1330871822,70740986,1
1330871822,872408798073282560,2
1330871822,89282580,1
1330871822,967299284235440128,1
1331018240470917120,1331018240470917120,1
1331018240470917120,24565983,1
1333376663472758785,1344851376371888129,1
1334520690221981699,1105838381622329344,1
1334520690221981699,7025662,2
1334712853874450432,1372787853231411202,1
133481523,7025662,1
133481523,89282580,1
1335682517320536065,1331018240470917120,1
1339223307434995712,1161723340475817984,1
1339223307434995712,1331018240470917120,1
1340415892279181314,33549858,1
1340415892279181314,70740986,1
1341534067918057472,1132439404193230848,1
1341936264124239873,1132439404193230848,1
1341936264124239873,1190785382796943360,1
1341983043024683008,1191593405689712640,1
1343631977950441478,89282580,1
1344222810122706945,1151340112955019265,2
1344222810122706945,7025662,1
1344222810122706945,89282580,1
1344644904882999297,7025662,1
1344644904882999297,83186163,1
1344644904882999297,89282580,1
1344851376371888129,1344851376371888129,1
1345727453487050756,1151340112955019265,2
1345727453487050756,1190785382796943360,1
1345727453487050756,21645641,1
1345727453487050756,358470557,1
1345727453487050756,50841706,1
1345727453487050756,743175053202890752,1
1345727453487050756,806105386109517824,1
1345727453487050756,872408798073282560,1
1345907498922991616,1218767468954411011,1
1345907498922991616,1331018240470917120,2
1345907498922991616,747182256163164161,1
1346617672100929536,1346617672100929536,1
1346617672100929536,70740986,1
134753128,70740986,1
1347638180938444800,1331018240470917120,1
1347638180938444800,7025662,1
1347992074050809857,1105838381622329344,1
1347992074050809857,7025662,1
1348087687148953601,1348087687148953601,3
1349422490901217281,70740986,1
1349422490901217281,89282580,1
1349422490901217281,917555363649589248,1
1349459656490573827,1331018240470917120,1
1349827555700973572,1358407609166950401,1
1349827555700973572,967299284235440128,1
1349874606027501583,153838690,1
1349899411392876546,89282580,2
1351710920741974019,1331018240470917120,1
1351944444560474117,1216128565395116032,1
1351944444560474117,7025662,1
1351944444560474117,89282580,1
1352830069866192903,1105838381622329344,2
1352830069866192903,1246578119307337729,1
1352830069866192903,213088670,2
1352830069866192903,221651256,1
1352830069866192903,70740986,2
1355551811072102404,221651256,1
1355551811072102404,70740986,1
1355857104372781058,1105838381622329344,1
1355857104372781058,70740986,1
1358407609166950401,1218618185827651584,1
1358407609166950401,967299284235440128,2
1361734710360215556,7025662,1
1361734710360215556,89282580,1
1362196291120484356,1151340112955019265,1
1362551053632290819,1218767468954411011,1
1362551053632290819,1331018240470917120,2
1363660286796914691,1369703910911393792,1
1363660286796914691,2863151596,1
1364299506867531776,1114785221965230080,1
1365145125135998976,1151340112955019265,1
1365145125135998976,221651256,1
1365145125135998976,70740986,1
1366297807208861698,1105838381622329344,1
1366297807208861698,1218767468954411011,1
1366297807208861698,967299284235440128,1
1366666811089952769,208721130,1
1367375654,7025662,1
1367375654,89282580,1
1368768819775369219,383531990,1
1368768819775369219,887850344667131904,1
1369525788,1151340112955019265,1
1369525788,1218767468954411011,1
1369525788,1331018240470917120,1
1369525788,21645641,1
1369525788,358470557,1
1369525788,50841706,1
1369525788,872408798073282560,1
1369703910911393792,1331018240470917120,1
1370898248005791745,1151340112955019265,1
1370898248005791745,2274214254,1
1371116934889054211,1304051396942139397,1
1372014822196412419,1304051396942139397,1
1372597034457391108,1331018240470917120,1
1372690177433481216,1151340112955019265,1
1372690177433481216,21645641,1
1372690177433481216,358470557,1
1372690177433481216,50841706,1
